nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18818.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18819.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18820.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18821.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18822.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18823.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18824.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18825.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18826.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18827.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18828.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18829.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18830.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18831.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18832.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18833.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18834.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18835.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18836.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18837.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18838.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18839.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18840.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18841.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18842.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18843.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18844.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18845.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18846.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18847.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18848.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18849.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18850.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18851.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18852.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18853.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18854.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18855.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18856.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18857.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18858.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18859.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18860.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18861.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18862.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18863.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18864.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18865.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18866.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18867.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18868.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18869.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18870.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18871.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18872.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18873.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18874.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18875.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18876.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18877.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18878.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18879.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18880.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18881.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18882.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18883.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18884.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18885.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18886.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18887.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18888.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18889.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18890.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18891.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18892.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18893.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18894.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18895.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18896.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18897.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18898.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18899.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18900.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18901.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18902.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18903.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18904.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18905.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18906.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18907.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18908.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18909.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18910.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18911.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18912.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18913.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18914.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18915.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18916.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18917.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18918.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18919.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18921.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18922.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18923.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18924.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18925.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18926.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18927.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18928.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18929.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18930.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18931.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18932.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18933.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18934.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18935.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18936.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18937.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18938.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18939.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18940.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18941.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18942.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18943.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18944.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18945.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18946.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18947.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18948.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18949.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18950.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18951.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18952.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18953.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18954.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18955.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18956.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18957.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18958.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18959.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18960.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18961.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18962.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18963.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18964.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18965.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18966.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18967.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18968.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18969.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18970.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18971.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18972.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18973.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18974.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18975.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18976.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18977.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18978.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18979.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18980.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18981.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18982.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18983.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18984.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18985.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18986.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18987.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18988.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18989.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18990.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18991.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18992.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18993.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18994.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18995.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18996.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18997.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18998.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18999.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19000.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19001.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19002.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19003.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19004.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19005.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19006.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19007.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19008.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19009.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19010.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19011.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19012.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19013.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19014.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19015.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19016.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19017.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19018.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19019.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19020.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19021.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19022.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19023.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19024.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19025.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19026.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19027.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19028.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19029.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19030.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19031.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19032.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19033.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19034.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19035.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19036.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19037.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19038.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19039.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19040.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19041.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19042.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19043.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19044.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19045.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19046.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19047.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19048.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19049.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19050.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19051.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19052.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19053.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19054.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19055.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19056.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19057.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19058.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19059.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19060.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19061.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19062.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19063.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19064.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19065.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19066.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19067.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19068.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19069.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19070.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19071.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19072.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19073.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19074.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19075.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19076.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19077.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19078.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19079.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19080.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19081.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19082.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19083.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19084.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19085.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19086.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19087.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19088.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19089.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19090.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19091.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19092.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19093.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19094.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19095.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19096.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19097.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19098.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19099.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19100.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19101.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19102.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19103.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19104.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19105.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19106.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19107.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19108.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19109.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19110.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19111.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19112.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19113.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19114.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19115.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19116.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19117.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19118.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19119.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19120.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19121.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19122.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19123.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19124.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19125.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19126.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19127.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19128.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19129.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19130.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19131.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19132.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19133.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19134.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19135.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19136.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19137.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19138.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19139.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19140.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19141.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19142.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19143.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19144.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19145.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19146.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19147.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19148.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19149.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19150.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19151.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19152.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19153.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19154.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19155.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19156.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19157.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19158.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19159.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19160.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19161.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19162.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19163.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19164.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19165.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19166.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19167.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19168.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19169.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19170.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19171.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19172.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19173.npy, shape = torch.Size([1, 2, 480, 640])
[33mVALID | FORWARD abs_diff: 3.060067653656006; rel_diff: 0.0007693500374443829; nstep: 53[0m
optical file opticaldeq/19174.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19175.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19176.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19177.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19178.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19179.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19180.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19181.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19182.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19183.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19184.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19185.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19186.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19187.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19188.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19189.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19190.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19191.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19192.npy, shape = torch.Size([1, 2, 480, 640])
